0,1,0,0,0,0,4,2,0,3
0,1,0,0,0,0,2,4,0,3
0,3,0,0,0,0,2,1,0,4
0,3,0,0,0,0,1,2,0,4
0,2,0,0,0,0,3,1,0,4
0,2,0,0,0,0,1,3,0,4
0,1,0,0,0,0,3,2,0,4
0,1,0,0,0,0,2,3,0,4
0,f,0,0,0,0,e,e,0,e
0,e,0,0,0,0,f,e,0,e
0,e,0,0,0,0,e,f,0,e
0,0,0,0,4,3,0,2,0,1
0,0,0,0,4,2,0,3,0,1
0,0,0,0,3,4,0,2,0,1
0,0,0,0,3,2,0,4,0,1
0,0,0,0,2,4,0,3,0,1
0,0,0,0,2,3,0,4,0,1
0,0,0,0,4,3,0,1,0,2
0,0,0,0,4,1,0,3,0,2
0,0,0,0,3,4,0,1,0,2
0,0,0,0,3,1,0,4,0,2
0,0,0,0,1,4,0,3,0,2
0,0,0,0,1,3,0,4,0,2
0,0,0,0,4,2,0,1,0,3
0,0,0,0,4,1,0,2,0,3
0,0,0,0,2,4,0,1,0,3
0,0,0,0,2,1,0,4,0,3
0,0,0,0,1,4,0,2,0,3
0,0,0,0,1,2,0,4,0,3
0,0,0,0,3,2,0,1,0,4
0,0,0,0,3,1,0,2,0,4
0,0,0,0,2,3,0,1,0,4
0,0,0,0,2,1,0,3,0,4
0,0,0,0,1,3,0,2,0,4
0,0,0,0,1,2,0,3,0,4
0,0,0,0,f,e,0,e,0,e
0,0,0,0,e,f,0,e,0,e
0,0,0,0,e,e,0,f,0,e
0,0,0,4,0,3,0,2,0,1
0,0,0,4,0,2,0,3,0,1
0,0,0,3,0,4,0,2,0,1
0,0,0,3,0,2,0,4,0,1
0,0,0,2,0,4,0,3,0,1
0,0,0,2,0,3,0,4,0,1
0,0,0,4,0,3,0,1,0,2
0,0,0,4,0,1,0,3,0,2
0,0,0,3,0,4,0,1,0,2
0,0,0,3,0,1,0,4,0,2
0,0,0,1,0,4,0,3,0,2
0,0,0,1,0,3,0,4,0,2
0,0,0,4,0,2,0,1,0,3
0,0,0,4,0,1,0,2,0,3
0,0,0,2,0,4,0,1,0,3
0,0,0,2,0,1,0,4,0,3
0,0,0,1,0,4,0,2,0,3
0,0,0,1,0,2,0,4,0,3
0,0,0,3,0,2,0,1,0,4
0,0,0,3,0,1,0,2,0,4
0,0,0,2,0,3,0,1,0,4
0,0,0,2,0,1,0,3,0,4
0,0,0,1,0,3,0,2,0,4
0,0,0,1,0,2,0,3,0,4
0,0,0,f,0,e,0,e,0,e
0,0,0,e,0,f,0,e,0,e
0,0,0,e,0,e,0,f,0,e
0,0,4,0,0,3,0,2,0,1
0,0,4,0,0,2,0,3,0,1
0,0,3,0,0,4,0,2,0,1
0,0,3,0,0,2,0,4,0,1
0,0,2,0,0,4,0,3,0,1
0,0,2,0,0,3,0,4,0,1
0,0,4,0,0,3,0,1,0,2
0,0,4,0,0,1,0,3,0,2
0,0,3,0,0,4,0,1,0,2
0,0,3,0,0,1,0,4,0,2
0,0,1,0,0,4,0,3,0,2
0,0,1,0,0,3,0,4,0,2
0,0,4,0,0,2,0,1,0,3
0,0,4,0,0,1,0,2,0,3
0,0,2,0,0,4,0,1,0,3
0,0,2,0,0,1,0,4,0,3
0,0,1,0,0,4,0,2,0,3
0,0,1,0,0,2,0,4,0,3
0,0,3,0,0,2,0,1,0,4
0,0,3,0,0,1,0,2,0,4
0,0,2,0,0,3,0,1,0,4
0,0,2,0,0,1,0,3,0,4
0,0,1,0,0,3,0,2,0,4
0,0,1,0,0,2,0,3,0,4
0,0,f,0,0,e,0,e,0,e
0,0,e,0,0,f,0,e,0,e
0,0,e,0,0,e,0,f,0,e
0,4,0,0,0,3,0,2,0,1
0,4,0,0,0,2,0,3,0,1
0,3,0,0,0,4,0,2,0,1
0,3,0,0,0,2,0,4,0,1
0,2,0,0,0,4,0,3,0,1
0,2,0,0,0,3,0,4,0,1
0,4,0,0,0,3,0,1,0,2
0,4,0,0,0,1,0,3,0,2
0,3,0,0,0,4,0,1,0,2
0,3,0,0,0,1,0,4,0,2
0,1,0,0,0,4,0,3,0,2
0,1,0,0,0,3,0,4,0,2
0,4,0,0,0,2,0,1,0,3
0,4,0,0,0,1,0,2,0,3
0,2,0,0,0,4,0,1,0,3
0,2,0,0,0,1,0,4,0,3
0,1,0,0,0,4,0,2,0,3
0,1,0,0,0,2,0,4,0,3
0,3,0,0,0,2,0,1,0,4
0,3,0,0,0,1,0,2,0,4
0,2,0,0,0,3,0,1,0,4
0,2,0,0,0,1,0,3,0,4
0,1,0,0,0,3,0,2,0,4
0,1,0,0,0,2,0,3,0,4
0,f,0,0,0,e,0,e,0,e
0,e,0,0,0,f,0,e,0,e
0,e,0,0,0,e,0,f,0,e
0,0,0,4,3,0,0,2,0,1
0,0,0,4,2,0,0,3,0,1
0,0,0,3,4,0,0,2,0,1
0,0,0,3,2,0,0,4,0,1
0,0,0,2,4,0,0,3,0,1
0,0,0,2,3,0,0,4,0,1
0,0,0,4,3,0,0,1,0,2
0,0,0,4,1,0,0,3,0,2
0,0,0,3,4,0,0,1,0,2
0,0,0,3,1,0,0,4,0,2
0,0,0,1,4,0,0,3,0,2
0,0,0,1,3,0,0,4,0,2
0,0,0,4,2,0,0,1,0,3
0,0,0,4,1,0,0,2,0,3
0,0,0,2,4,0,0,1,0,3
0,0,0,2,1,0,0,4,0,3
0,0,0,1,4,0,0,2,0,3
0,0,0,1,2,0,0,4,0,3
0,0,0,3,2,0,0,1,0,4
0,0,0,3,1,0,0,2,0,4
0,0,0,2,3,0,0,1,0,4
0,0,0,2,1,0,0,3,0,4
0,0,0,1,3,0,0,2,0,4
0,0,0,1,2,0,0,3,0,4
0,0,0,f,e,0,0,e,0,e
0,0,0,e,f,0,0,e,0,e
0,0,0,e,e,0,0,f,0,e
0,0,4,0,3,0,0,2,0,1
0,0,4,0,2,0,0,3,0,1
0,0,3,0,4,0,0,2,0,1
0,0,3,0,2,0,0,4,0,1
0,0,2,0,4,0,0,3,0,1
0,0,2,0,3,0,0,4,0,1
0,0,4,0,3,0,0,1,0,2
0,0,4,0,1,0,0,3,0,2
0,0,3,0,4,0,0,1,0,2
0,0,3,0,1,0,0,4,0,2
0,0,1,0,4,0,0,3,0,2
0,0,1,0,3,0,0,4,0,2
0,0,4,0,2,0,0,1,0,3
0,0,4,0,1,0,0,2,0,3
0,0,2,0,4,0,0,1,0,3
0,0,2,0,1,0,0,4,0,3
0,0,1,0,4,0,0,2,0,3
0,0,1,0,2,0,0,4,0,3
0,0,3,0,2,0,0,1,0,4
0,0,3,0,1,0,0,2,0,4
0,0,2,0,3,0,0,1,0,4
0,0,2,0,1,0,0,3,0,4
0,0,1,0,3,0,0,2,0,4
0,0,1,0,2,0,0,3,0,4
0,0,f,0,e,0,0,e,0,e
0,0,e,0,f,0,0,e,0,e
0,0,e,0,e,0,0,f,0,e
0,4,0,0,3,0,0,2,0,1
0,4,0,0,2,0,0,3,0,1
0,3,0,0,4,0,0,2,0,1
0,3,0,0,2,0,0,4,0,1
0,2,0,0,4,0,0,3,0,1
0,2,0,0,3,0,0,4,0,1
0,4,0,0,3,0,0,1,0,2
0,4,0,0,1,0,0,3,0,2
0,3,0,0,4,0,0,1,0,2
0,3,0,0,1,0,0,4,0,2
0,1,0,0,4,0,0,3,0,2
0,1,0,0,3,0,0,4,0,2
0,4,0,0,2,0,0,1,0,3
0,4,0,0,1,0,0,2,0,3
0,2,0,0,4,0,0,1,0,3
0,2,0,0,1,0,0,4,0,3
0,1,0,0,4,0,0,2,0,3
0,1,0,0,2,0,0,4,0,3
0,3,0,0,2,0,0,1,0,4
0,3,0,0,1,0,0,2,0,4
0,2,0,0,3,0,0,1,0,4
0,2,0,0,1,0,0,3,0,4
0,1,0,0,3,0,0,2,0,4
0,1,0,0,2,0,0,3,0,4
0,f,0,0,e,0,0,e,0,e
0,e,0,0,f,0,0,e,0,e
0,e,0,0,e,0,0,f,0,e
0,0,4,3,0,0,0,2,0,1
0,0,4,2,0,0,0,3,0,1
0,0,3,4,0,0,0,2,0,1
0,0,3,2,0,0,0,4,0,1
0,0,2,4,0,0,0,3,0,1
0,0,2,3,0,0,0,4,0,1
0,0,4,3,0,0,0,1,0,2
0,0,4,1,0,0,0,3,0,2
0,0,3,4,0,0,0,1,0,2
0,0,3,1,0,0,0,4,0,2
0,0,1,4,0,0,0,3,0,2
0,0,1,3,0,0,0,4,0,2
0,0,4,2,0,0,0,1,0,3
0,0,4,1,0,0,0,2,0,3
0,0,2,4,0,0,0,1,0,3
0,0,2,1,0,0,0,4,0,3
0,0,1,4,0,0,0,2,0,3
0,0,1,2,0,0,0,4,0,3
0,0,3,2,0,0,0,1,0,4
0,0,3,1,0,0,0,2,0,4
0,0,2,3,0,0,0,1,0,4
0,0,2,1,0,0,0,3,0,4
0,0,1,3,0,0,0,2,0,4
0,0,1,2,0,0,0,3,0,4
0,0,f,e,0,0,0,e,0,e
0,0,e,f,0,0,0,e,0,e
0,0,e,e,0,0,0,f,0,e
0,4,0,3,0,0,0,2,0,1
0,4,0,2,0,0,0,3,0,1
0,3,0,4,0,0,0,2,0,1
0,3,0,2,0,0,0,4,0,1
0,2,0,4,0,0,0,3,0,1
0,2,0,3,0,0,0,4,0,1
0,4,0,3,0,0,0,1,0,2
0,4,0,1,0,0,0,3,0,2
0,3,0,4,0,0,0,1,0,2
0,3,0,1,0,0,0,4,0,2
0,1,0,4,0,0,0,3,0,2
0,1,0,3,0,0,0,4,0,2
0,4,0,2,0,0,0,1,0,3
0,4,0,1,0,0,0,2,0,3
0,2,0,4,0,0,0,1,0,3
0,2,0,1,0,0,0,4,0,3
0,1,0,4,0,0,0,2,0,3
0,1,0,2,0,0,0,4,0,3
0,3,0,2,0,0,0,1,0,4
0,3,0,1,0,0,0,2,0,4
0,2,0,3,0,0,0,1,0,4
0,2,0,1,0,0,0,3,0,4
0,1,0,3,0,0,0,2,0,4
0,1,0,2,0,0,0,3,0,4
0,f,0,e,0,0,0,e,0,e
0,e,0,f,0,0,0,e,0,e
0,e,0,e,0,0,0,f,0,e
0,4,3,0,0,0,0,2,0,1
0,4,2,0,0,0,0,3,0,1
0,3,4,0,0,0,0,2,0,1
0,3,2,0,0,0,0,4,0,1
0,2,4,0,0,0,0,3,0,1
0,2,3,0,0,0,0,4,0,1
0,4,3,0,0,0,0,1,0,2
0,4,1,0,0,0,0,3,0,2
0,3,4,0,0,0,0,1,0,2
0,3,1,0,0,0,0,4,0,2
0,1,4,0,0,0,0,3,0,2
0,1,3,0,0,0,0,4,0,2
0,4,2,0,0,0,0,1,0,3
0,4,1,0,0,0,0,2,0,3
0,2,4,0,0,0,0,1,0,3
0,2,1,0,0,0,0,4,0,3
0,1,4,0,0,0,0,2,0,3
0,1,2,0,0,0,0,4,0,3
0,3,2,0,0,0,0,1,0,4
0,3,1,0,0,0,0,2,0,4
0,2,3,0,0,0,0,1,0,4
0,2,1,0,0,0,0,3,0,4
0,1,3,0,0,0,0,2,0,4
0,1,2,0,0,0,0,3,0,4
0,f,e,0,0,0,0,e,0,e
0,e,f,0,0,0,0,e,0,e
0,e,e,0,0,0,0,f,0,e
0,0,0,0,4,3,2,0,0,1
0,0,0,0,4,2,3,0,0,1
0,0,0,0,3,4,2,0,0,1
0,0,0,0,3,2,4,0,0,1
0,0,0,0,2,4,3,0,0,1
0,0,0,0,2,3,4,0,0,1
0,0,0,0,4,3,1,0,0,2
0,0,0,0,4,1,3,0,0,2
0,0,0,0,3,4,1,0,0,2
0,0,0,0,3,1,4,0,0,2
0,0,0,0,1,4,3,0,0,2
0,0,0,0,1,3,4,0,0,2
0,0,0,0,4,2,1,0,0,3
0,0,0,0,4,1,2,0,0,3
0,0,0,0,2,4,1,0,0,3
0,0,0,0,2,1,4,0,0,3
0,0,0,0,1,4,2,0,0,3
0,0,0,0,1,2,4,0,0,3
0,0,0,0,3,2,1,0,0,4
0,0,0,0,3,1,2,0,0,4
0,0,0,0,2,3,1,0,0,4
0,0,0,0,2,1,3,0,0,4
0,0,0,0,1,3,2,0,0,4
0,0,0,0,1,2,3,0,0,4
0,0,0,0,f,e,e,0,0,e
0,0,0,0,e,f,e,0,0,e
0,0,0,0,e,e,f,0,0,e
0,0,0,4,0,3,2,0,0,1
0,0,0,4,0,2,3,0,0,1
0,0,0,3,0,4,2,0,0,1
0,0,0,3,0,2,4,0,0,1
0,0,0,2,0,4,3,0,0,1
0,0,0,2,0,3,4,0,0,1
0,0,0,4,0,3,1,0,0,2
0,0,0,4,0,1,3,0,0,2
0,0,0,3,0,4,1,0,0,2
0,0,0,3,0,1,4,0,0,2
0,0,0,1,0,4,3,0,0,2
0,0,0,1,0,3,4,0,0,2
0,0,0,4,0,2,1,0,0,3
0,0,0,4,0,1,2,0,0,3
0,0,0,2,0,4,1,0,0,3
0,0,0,2,0,1,4,0,0,3
0,0,0,1,0,4,2,0,0,3
0,0,0,1,0,2,4,0,0,3
0,0,0,3,0,2,1,0,0,4
0,0,0,3,0,1,2,0,0,4
0,0,0,2,0,3,1,0,0,4
0,0,0,2,0,1,3,0,0,4
0,0,0,1,0,3,2,0,0,4
0,0,0,1,0,2,3,0,0,4
0,0,0,f,0,e,e,0,0,e
0,0,0,e,0,f,e,0,0,e
0,0,0,e,0,e,f,0,0,e
0,0,4,0,0,3,2,0,0,1
0,0,4,0,0,2,3,0,0,1
0,0,3,0,0,4,2,0,0,1
0,0,3,0,0,2,4,0,0,1
0,0,2,0,0,4,3,0,0,1
0,0,2,0,0,3,4,0,0,1
0,0,4,0,0,3,1,0,0,2
0,0,4,0,0,1,3,0,0,2
0,0,3,0,0,4,1,0,0,2
0,0,3,0,0,1,4,0,0,2
0,0,1,0,0,4,3,0,0,2
0,0,1,0,0,3,4,0,0,2
0,0,4,0,0,2,1,0,0,3
0,0,4,0,0,1,2,0,0,3
0,0,2,0,0,4,1,0,0,3
0,0,2,0,0,1,4,0,0,3
0,0,1,0,0,4,2,0,0,3
0,0,1,0,0,2,4,0,0,3
0,0,3,0,0,2,1,0,0,4
0,0,3,0,0,1,2,0,0,4
0,0,2,0,0,3,1,0,0,4
0,0,2,0,0,1,3,0,0,4
0,0,1,0,0,3,2,0,0,4
0,0,1,0,0,2,3,0,0,4
0,0,f,0,0,e,e,0,0,e
0,0,e,0,0,f,e,0,0,e
0,0,e,0,0,e,f,0,0,e
0,4,0,0,0,3,2,0,0,1
0,4,0,0,0,2,3,0,0,1
0,3,0,0,0,4,2,0,0,1
0,3,0,0,0,2,4,0,0,1
0,2,0,0,0,4,3,0,0,1
0,2,0,0,0,3,4,0,0,1
0,4,0,0,0,3,1,0,0,2
0,4,0,0,0,1,3,0,0,2
0,3,0,0,0,4,1,0,0,2
0,3,0,0,0,1,4,0,0,2
0,1,0,0,0,4,3,0,0,2
0,1,0,0,0,3,4,0,0,2
0,4,0,0,0,2,1,0,0,3
0,4,0,0,0,1,2,0,0,3
0,2,0,0,0,4,1,0,0,3
0,2,0,0,0,1,4,0,0,3
0,1,0,0,0,4,2,0,0,3
0,1,0,0,0,2,4,0,0,3
0,3,0,0,0,2,1,0,0,4
0,3,0,0,0,1,2,0,0,4
0,2,0,0,0,3,1,0,0,4
0,2,0,0,0,1,3,0,0,4
0,1,0,0,0,3,2,0,0,4
0,1,0,0,0,2,3,0,0,4
0,f,0,0,0,e,e,0,0,e
0,e,0,0,0,f,e,0,0,e
0,e,0,0,0,e,f,0,0,e
0,0,0,4,3,0,2,0,0,1
0,0,0,4,2,0,3,0,0,1
0,0,0,3,4,0,2,0,0,1
0,0,0,3,2,0,4,0,0,1
0,0,0,2,4,0,3,0,0,1
0,0,0,2,3,0,4,0,0,1
0,0,0,4,3,0,1,0,0,2
0,0,0,4,1,0,3,0,0,2
0,0,0,3,4,0,1,0,0,2
0,0,0,3,1,0,4,0,0,2
0,0,0,1,4,0,3,0,0,2
0,0,0,1,3,0,4,0,0,2
0,0,0,4,2,0,1,0,0,3
0,0,0,4,1,0,2,0,0,3
0,0,0,2,4,0,1,0,0,3
0,0,0,2,1,0,4,0,0,3
0,0,0,1,4,0,2,0,0,3
0,0,0,1,2,0,4,0,0,3
0,0,0,3,2,0,1,0,0,4
0,0,0,3,1,0,2,0,0,4
0,0,0,2,3,0,1,0,0,4
0,0,0,2,1,0,3,0,0,4
0,0,0,1,3,0,2,0,0,4
0,0,0,1,2,0,3,0,0,4
0,0,0,f,e,0,e,0,0,e
0,0,0,e,f,0,e,0,0,e
0,0,0,e,e,0,f,0,0,e
0,0,4,0,3,0,2,0,0,1
0,0,4,0,2,0,3,0,0,1
0,0,3,0,4,0,2,0,0,1
0,0,3,0,2,0,4,0,0,1
0,0,2,0,4,0,3,0,0,1
0,0,2,0,3,0,4,0,0,1
0,0,4,0,3,0,1,0,0,2
0,0,4,0,1,0,3,0,0,2
0,0,3,0,4,0,1,0,0,2
0,0,3,0,1,0,4,0,0,2
0,0,1,0,4,0,3,0,0,2
0,0,1,0,3,0,4,0,0,2
0,0,4,0,2,0,1,0,0,3
0,0,4,0,1,0,2,0,0,3
0,0,2,0,4,0,1,0,0,3
0,0,2,0,1,0,4,0,0,3
0,0,1,0,4,0,2,0,0,3
0,0,1,0,2,0,4,0,0,3
0,0,3,0,2,0,1,0,0,4
0,0,3,0,1,0,2,0,0,4
0,0,2,0,3,0,1,0,0,4
0,0,2,0,1,0,3,0,0,4
0,0,1,0,3,0,2,0,0,4
0,0,1,0,2,0,3,0,0,4
0,0,f,0,e,0,e,0,0,e
0,0,e,0,f,0,e,0,0,e
0,0,e,0,e,0,f,0,0,e
0,4,0,0,3,0,2,0,0,1
0,4,0,0,2,0,3,0,0,1
0,3,0,0,4,0,2,0,0,1
0,3,0,0,2,0,4,0,0,1
0,2,0,0,4,0,3,0,0,1
0,2,0,0,3,0,4,0,0,1
0,4,0,0,3,0,1,0,0,2
0,4,0,0,1,0,3,0,0,2
0,3,0,0,4,0,1,0,0,2
0,3,0,0,1,0,4,0,0,2
0,1,0,0,4,0,3,0,0,2
0,1,0,0,3,0,4,0,0,2
0,4,0,0,2,0,1,0,0,3
0,4,0,0,1,0,2,0,0,3
0,2,0,0,4,0,1,0,0,3
0,2,0,0,1,0,4,0,0,3
0,1,0,0,4,0,2,0,0,3
0,1,0,0,2,0,4,0,0,3
0,3,0,0,2,0,1,0,0,4
0,3,0,0,1,0,2,0,0,4
0,2,0,0,3,0,1,0,0,4
0,2,0,0,1,0,3,0,0,4
0,1,0,0,3,0,2,0,0,4
0,1,0,0,2,0,3,0,0,4
0,f,0,0,e,0,e,0,0,e
0,e,0,0,f,0,e,0,0,e
0,e,0,0,e,0,f,0,0,e
0,0,4,3,0,0,2,0,0,1
0,0,4,2,0,0,3,0,0,1
0,0,3,4,0,0,2,0,0,1
0,0,3,2,0,0,4,0,0,1
0,0,2,4,0,0,3,0,0,1
0,0,2,3,0,0,4,0,0,1
0,0,4,3,0,0,1,0,0,2
0,0,4,1,0,0,3,0,0,2
0,0,3,4,0,0,1,0,0,2
0,0,3,1,0,0,4,0,0,2
0,0,1,4,0,0,3,0,0,2
0,0,1,3,0,0,4,0,0,2
0,0,4,2,0,0,1,0,0,3
0,0,4,1,0,0,2,0,0,3
0,0,2,4,0,0,1,0,0,3
0,0,2,1,0,0,4,0,0,3
0,0,1,4,0,0,2,0,0,3
0,0,1,2,0,0,4,0,0,3
0,0,3,2,0,0,1,0,0,4
0,0,3,1,0,0,2,0,0,4
0,0,2,3,0,0,1,0,0,4
0,0,2,1,0,0,3,0,0,4
0,0,1,3,0,0,2,0,0,4
0,0,1,2,0,0,3,0,0,4
0,0,f,e,0,0,e,0,0,e
0,0,e,f,0,0,e,0,0,e
0,0,e,e,0,0,f,0,0,e
0,4,0,3,0,0,2,0,0,1
0,4,0,2,0,0,3,0,0,1
0,3,0,4,0,0,2,0,0,1
0,3,0,2,0,0,4,0,0,1
0,2,0,4,0,0,3,0,0,1
0,2,0,3,0,0,4,0,0,1
0,4,0,3,0,0,1,0,0,2
0,4,0,1,0,0,3,0,0,2
0,3,0,4,0,0,1,0,0,2
0,3,0,1,0,0,4,0,0,2
0,1,0,4,0,0,3,0,0,2
0,1,0,3,0,0,4,0,0,2
0,4,0,2,0,0,1,0,0,3
0,4,0,1,0,0,2,0,0,3
0,2,0,4,0,0,1,0,0,3
0,2,0,1,0,0,4,0,0,3
0,1,0,4,0,0,2,0,0,3
0,1,0,2,0,0,4,0,0,3
0,3,0,2,0,0,1,0,0,4
0,3,0,1,0,0,2,0,0,4
0,2,0,3,0,0,1,0,0,4
0,2,0,1,0,0,3,0,0,4
0,1,0,3,0,0,2,0,0,4
0,1,0,2,0,0,3,0,0,4
0,f,0,e,0,0,e,0,0,e
0,e,0,f,0,0,e,0,0,e
0,e,0,e,0,0,f,0,0,e
0,4,3,0,0,0,2,0,0,1
0,4,2,0,0,0,3,0,0,1
0,3,4,0,0,0,2,0,0,1
0,3,2,0,0,0,4,0,0,1
0,2,4,0,0,0,3,0,0,1
0,2,3,0,0,0,4,0,0,1
0,4,3,0,0,0,1,0,0,2
0,4,1,0,0,0,3,0,0,2
0,3,4,0,0,0,1,0,0,2
0,3,1,0,0,0,4,0,0,2
0,1,4,0,0,0,3,0,0,2
0,1,3,0,0,0,4,0,0,2
0,4,2,0,0,0,1,0,0,3
0,4,1,0,0,0,2,0,0,3
0,2,4,0,0,0,1,0,0,3
0,2,1,0,0,0,4,0,0,3
0,1,4,0,0,0,2,0,0,3
0,1,2,0,0,0,4,0,0,3
0,3,2,0,0,0,1,0,0,4
0,3,1,0,0,0,2,0,0,4
0,2,3,0,0,0,1,0,0,4
0,2,1,0,0,0,3,0,0,4
0,1,3,0,0,0,2,0,0,4
0,1,2,0,0,0,3,0,0,4
0,f,e,0,0,0,e,0,0,e
0,e,f,0,0,0,e,0,0,e
0,e,e,0,0,0,f,0,0,e
0,0,0,4,3,2,0,0,0,1
0,0,0,4,2,3,0,0,0,1
0,0,0,3,4,2,0,0,0,1
0,0,0,3,2,4,0,0,0,1
0,0,0,2,4,3,0,0,0,1
0,0,0,2,3,4,0,0,0,1
0,0,0,4,3,1,0,0,0,2
0,0,0,4,1,3,0,0,0,2
0,0,0,3,4,1,0,0,0,2
0,0,0,3,1,4,0,0,0,2
0,0,0,1,4,3,0,0,0,2
0,0,0,1,3,4,0,0,0,2
0,0,0,4,2,1,0,0,0,3
0,0,0,4,1,2,0,0,0,3
0,0,0,2,4,1,0,0,0,3
0,0,0,2,1,4,0,0,0,3
0,0,0,1,4,2,0,0,0,3
0,0,0,1,2,4,0,0,0,3
0,0,0,3,2,1,0,0,0,4
0,0,0,3,1,2,0,0,0,4
0,0,0,2,3,1,0,0,0,4
0,0,0,2,1,3,0,0,0,4
0,0,0,1,3,2,0,0,0,4
0,0,0,1,2,3,0,0,0,4
0,0,0,f,e,e,0,0,0,e
0,0,0,e,f,e,0,0,0,e
0,0,0,e,e,f,0,0,0,e
0,0,4,0,3,2,0,0,0,1
0,0,4,0,2,3,0,0,0,1
0,0,3,0,4,2,0,0,0,1
0,0,3,0,2,4,0,0,0,1
0,0,2,0,4,3,0,0,0,1
0,0,2,0,3,4,0,0,0,1
0,0,4,0,3,1,0,0,0,2
0,0,4,0,1,3,0,0,0,2
0,0,3,0,4,1,0,0,0,2
0,0,3,0,1,4,0,0,0,2
0,0,1,0,4,3,0,0,0,2
0,0,1,0,3,4,0,0,0,2
0,0,4,0,2,1,0,0,0,3
0,0,4,0,1,2,0,0,0,3
0,0,2,0,4,1,0,0,0,3
0,0,2,0,1,4,0,0,0,3
0,0,1,0,4,2,0,0,0,3
0,0,1,0,2,4,0,0,0,3
0,0,3,0,2,1,0,0,0,4
0,0,3,0,1,2,0,0,0,4
0,0,2,0,3,1,0,0,0,4
0,0,2,0,1,3,0,0,0,4
0,0,1,0,3,2,0,0,0,4
0,0,1,0,2,3,0,0,0,4
0,0,f,0,e,e,0,0,0,e
0,0,e,0,f,e,0,0,0,e
0,0,e,0,e,f,0,0,0,e
0,4,0,0,3,2,0,0,0,1
0,4,0,0,2,3,0,0,0,1
0,3,0,0,4,2,0,0,0,1
0,3,0,0,2,4,0,0,0,1
0,2,0,0,4,3,0,0,0,1
0,2,0,0,3,4,0,0,0,1
0,4,0,0,3,1,0,0,0,2
0,4,0,0,1,3,0,0,0,2
0,3,0,0,4,1,0,0,0,2
0,3,0,0,1,4,0,0,0,2
0,1,0,0,4,3,0,0,0,2
0,1,0,0,3,4,0,0,0,2
0,4,0,0,2,1,0,0,0,3
0,4,0,0,1,2,0,0,0,3
0,2,0,0,4,1,0,0,0,3
0,2,0,0,1,4,0,0,0,3
0,1,0,0,4,2,0,0,0,3
0,1,0,0,2,4,0,0,0,3
0,3,0,0,2,1,0,0,0,4
0,3,0,0,1,2,0,0,0,4
0,2,0,0,3,1,0,0,0,4
0,2,0,0,1,3,0,0,0,4
0,1,0,0,3,2,0,0,0,4
0,1,0,0,2,3,0,0,0,4
0,f,0,0,e,e,0,0,0,e
0,e,0,0,f,e,0,0,0,e
0,e,0,0,e,f,0,0,0,e
0,0,4,3,0,2,0,0,0,1
0,0,4,2,0,3,0,0,0,1
0,0,3,4,0,2,0,0,0,1
0,0,3,2,0,4,0,0,0,1
0,0,2,4,0,3,0,0,0,1
0,0,2,3,0,4,0,0,0,1
0,0,4,3,0,1,0,0,0,2
0,0,4,1,0,3,0,0,0,2
0,0,3,4,0,1,0,0,0,2
0,0,3,1,0,4,0,0,0,2
0,0,1,4,0,3,0,0,0,2
0,0,1,3,0,4,0,0,0,2
0,0,4,2,0,1,0,0,0,3
0,0,4,1,0,2,0,0,0,3
0,0,2,4,0,1,0,0,0,3
0,0,2,1,0,4,0,0,0,3
0,0,1,4,0,2,0,0,0,3
0,0,1,2,0,4,0,0,0,3
0,0,3,2,0,1,0,0,0,4
0,0,3,1,0,2,0,0,0,4
0,0,2,3,0,1,0,0,0,4
0,0,2,1,0,3,0,0,0,4
0,0,1,3,0,2,0,0,0,4
0,0,1,2,0,3,0,0,0,4
0,0,f,e,0,e,0,0,0,e
0,0,e,f,0,e,0,0,0,e
0,0,e,e,0,f,0,0,0,e
0,4,0,3,0,2,0,0,0,1
0,4,0,2,0,3,0,0,0,1
0,3,0,4,0,2,0,0,0,1
0,3,0,2,0,4,0,0,0,1
0,2,0,4,0,3,0,0,0,1
0,2,0,3,0,4,0,0,0,1
0,4,0,3,0,1,0,0,0,2
0,4,0,1,0,3,0,0,0,2
0,3,0,4,0,1,0,0,0,2
0,3,0,1,0,4,0,0,0,2
0,1,0,4,0,3,0,0,0,2
0,1,0,3,0,4,0,0,0,2
0,4,0,2,0,1,0,0,0,3
0,4,0,1,0,2,0,0,0,3
0,2,0,4,0,1,0,0,0,3
0,2,0,1,0,4,0,0,0,3
0,1,0,4,0,2,0,0,0,3
0,1,0,2,0,4,0,0,0,3
0,3,0,2,0,1,0,0,0,4
0,3,0,1,0,2,0,0,0,4
0,2,0,3,0,1,0,0,0,4
0,2,0,1,0,3,0,0,0,4
0,1,0,3,0,2,0,0,0,4
0,1,0,2,0,3,0,0,0,4
0,f,0,e,0,e,0,0,0,e
0,e,0,f,0,e,0,0,0,e
0,e,0,e,0,f,0,0,0,e
0,4,3,0,0,2,0,0,0,1
0,4,2,0,0,3,0,0,0,1
0,3,4,0,0,2,0,0,0,1
0,3,2,0,0,4,0,0,0,1
0,2,4,0,0,3,0,0,0,1
0,2,3,0,0,4,0,0,0,1
0,4,3,0,0,1,0,0,0,2
0,4,1,0,0,3,0,0,0,2
0,3,4,0,0,1,0,0,0,2
0,3,1,0,0,4,0,0,0,2
0,1,4,0,0,3,0,0,0,2
0,1,3,0,0,4,0,0,0,2
0,4,2,0,0,1,0,0,0,3
0,4,1,0,0,2,0,0,0,3
